ачитинский( +((район)|(р-н)))?
ачитский( +((район)|(р-н)))?
ачхой-мартановский( +((район)|(р-н)))?
ашинский( +((район)|(р-н)))?
аяно-майский( +((район)|(р-н)))?
бабаевский( +((район)|(р-н)))?
бабаюртовский( +((район)|(р-н)))?
бабушкинский( +((район)|(р-н)))?
бабынинский( +((район)|(р-н)))?
бавлинский( +((район)|(р-н)))?
багаевский( +((район)|(р-н)))?
баганский( +((район)|(р-н)))?
багратионовский( +((район)|(р-н)))?
баевский( +((район)|(р-н)))?
базарно-карабулакский( +((район)|(р-н)))?
базарносызганский( +((район)|(р-н)))?
байкаловский( +((район)|(р-н)))?
баймакский( +((район)|(р-н)))?
бай-тайгинский кожуун
бай-тайгинский( +((район)|(р-н)))?
бакалинский( +((район)|(р-н)))?
баксанский( +((район)|(р-н)))?
бакчарский( +((район)|(р-н)))?
балаганский( +((район)|(р-н)))?
балаковский( +((район)|(р-н)))?
балахнинский( +((район)|(р-н)))?
балахтинский( +((район)|(р-н)))?
балашихинский( +((район)|(р-н)))?
балашовский( +((район)|(р-н)))?
балезинский( +((район)|(р-н)))?
балейский( +((район)|(р-н)))?
балтайский( +((район)|(р-н)))?
балтасинский( +((район)|(р-н)))?
балтачевский( +((район)|(р-н)))?
балтийский( +((район)|(р-н)))?
барабинский( +((район)|(р-н)))?
баргузинский( +((район)|(р-н)))?
бардымский( +((район)|(р-н)))?
барун-хемчикский кожуун
барун-хемчикский( +((район)|(р-н)))?
барышский( +((район)|(р-н)))?
барятинский( +((район)|(р-н)))?
батецкий( +((район)|(р-н)))?
батыревский( +((район)|(р-н)))?
баунтовский эвенкийский( +((район)|(р-н)))?
бахчисарайский( +((район)|(р-н)))?
башмаковский( +((район)|(р-н)))?
баяндаевский( +((район)|(р-н)))?
бежаницкий( +((район)|(р-н)))?
бежецкий( +((район)|(р-н)))?
безенчукский( +((район)|(р-н)))?
бейский( +((район)|(р-н)))?
бековский( +((район)|(р-н)))?
белгородский( +((район)|(р-н)))?
белебеевский( +((район)|(р-н)))?
белевский( +((район)|(р-н)))?
белёвский( +((район)|(р-н)))?
белинский( +((район)|(р-н)))?
беловский( +((район)|(р-н)))?
белоглинский( +((район)|(р-н)))?
белогорский( +((район)|(р-н)))?
белозерский( +((район)|(р-н)))?
белокалитвинский( +((район)|(р-н)))?
белокатайский( +((район)|(р-н)))?
беломорский( +((район)|(р-н)))?
белорецкий( +((район)|(р-н)))?
белореченский( +((район)|(р-н)))?
белохолуницкий( +((район)|(р-н)))?
белоярский( +((район)|(р-н)))?
бельский( +((район)|(р-н)))?
беляевский( +((район)|(р-н)))?
бердюжский( +((район)|(р-н)))?
березовский( +((район)|(р-н)))?
берёзовский( +((район)|(р-н)))?
бескарагайский( +((район)|(р-н)))?
бессоновский( +((район)|(р-н)))?
бижбулякский( +((район)|(р-н)))?
бийский( +((район)|(р-н)))?
бикинский( +((район)|(р-н)))?
билибинский( +((район)|(р-н)))?
бирилюсский( +((район)|(р-н)))?
биробиджанский( +((район)|(р-н)))?
бирский( +((район)|(р-н)))?
бичурский( +((район)|(р-н)))?
благоварский( +((район)|(р-н)))?
благовещенский( +((район)|(р-н)))?
благодарненский( +((район)|(р-н)))?
бобровский( +((район)|(р-н)))?
богатовский( +((район)|(р-н)))?
богдановичский( +((район)|(р-н)))?
богородицкий( +((район)|(р-н)))?
богородский( +((район)|(р-н)))?
боготольский( +((район)|(р-н)))?
боградский( +((район)|(р-н)))?
богучанский( +((район)|(р-н)))?
богучарский( +((район)|(р-н)))?
бодайбинский( +((район)|(р-н)))?
бокейординский( +((район)|(р-н)))?
боковский( +((район)|(р-н)))?
бокситогорский( +((район)|(р-н)))?
бологовский( +((район)|(р-н)))?
болотнинский( +((район)|(р-н)))?
болховский( +((район)|(р-н)))?
большеберезниковский( +((район)|(р-н)))?
большеболдинский( +((район)|(р-н)))?
большеглушицкий( +((район)|(р-н)))?
большеигнатовский( +((район)|(р-н)))?
большемурашкинский( +((район)|(р-н)))?
большемуртинский( +((район)|(р-н)))?
большереченский( +((район)|(р-н)))?
большесельский( +((район)|(р-н)))?
большесолдатский( +((район)|(р-н)))?
большесосновский( +((район)|(р-н)))?
большеуковский( +((район)|(р-н)))?
большеулуйский( +((район)|(р-н)))?
большечерниговский( +((район)|(р-н)))?
бондарский( +((район)|(р-н)))?
борзинский( +((район)|(р-н)))?
борисовский( +((район)|(р-н)))?
борисоглебский( +((район)|(р-н)))?
боровичский( +((район)|(р-н)))?
боровский( +((район)|(р-н)))?
бородулихинский( +((район)|(р-н)))?
борский( +((район)|(р-н)))?
ботлихский( +((район)|(р-н)))?
боханский( +((район)|(р-н)))?
брасовский( +((район)|(р-н)))?
братский( +((район)|(р-н)))?
брединский( +((район)|(р-н)))?
брейтовский( +((район)|(р-н)))?
брюховецкий( +((район)|(р-н)))?
брянский( +((район)|(р-н)))?
бугульминский( +((район)|(р-н)))?
бугурусланский( +((район)|(р-н)))?
бугусланский( +((район)|(р-н)))?
буденновский( +((район)|(р-н)))?
будённовский( +((район)|(р-н)))?
буздякский( +((район)|(р-н)))?
бузулукский( +((район)|(р-н)))?
буинский( +((район)|(р-н)))?
буйнакский( +((район)|(р-н)))?
буйский( +((район)|(р-н)))?
булунский улус
бураевский( +((район)|(р-н)))?
бурейский( +((район)|(р-н)))?
бурзянский( +((район)|(р-н)))?
бурлинский( +((район)|(р-н)))?
бутурлиновский( +((район)|(р-н)))?
бутурлинский( +((район)|(р-н)))?
быковский( +((район)|(р-н)))?
быстринский( +((район)|(р-н)))?
быстроистокский( +((район)|(р-н)))?
вавожский( +((район)|(р-н)))?
вагайский( +((район)|(р-н)))?
вадинский( +((район)|(р-н)))?
вадский( +((район)|(р-н)))?
валдайский( +((район)|(р-н)))?
валуйский( +((район)|(р-н)))?
ванинский( +((район)|(р-н)))?
варгашинский( +((район)|(р-н)))?
варнавинский( +((район)|(р-н)))?
варненский( +((район)|(р-н)))?
вачский( +((район)|(р-н)))?
вашкинский( +((район)|(р-н)))?
веденский( +((район)|(р-н)))?
веденского района
вейделевский( +((район)|(р-н)))?
велижский( +((район)|(р-н)))?
великобурлуцький( +((район)|(р-н)))?
великолукский( +((район)|(р-н)))?
великоустюгский( +((район)|(р-н)))?
вельский( +((район)|(р-н)))?
венгеровский( +((район)|(р-н)))?
веневский( +((район)|(р-н)))?
венёвский( +((район)|(р-н)))?
верещагинский( +((район)|(р-н)))?
верхнебуреинский( +((район)|(р-н)))?
верхневилюйский улус
верхнедвинский( +((район)|(р-н)))?
верхнедонской( +((район)|(р-н)))?
верхнекамский( +((район)|(р-н)))?
верхнекетский( +((район)|(р-н)))?
верхнеколымский улус
верхнеландеховский( +((район)|(р-н)))?
верхнемамонский( +((район)|(р-н)))?
верхнесалдинский( +((район)|(р-н)))?
верхнетоемский( +((район)|(р-н)))?
верхнеуральский( +((район)|(р-н)))?
верхнеуслонский( +((район)|(р-н)))?
верхнехавский( +((район)|(р-н)))?
верховажский( +((район)|(р-н)))?
верховский( +((район)|(р-н)))?
верхотурский( +((район)|(р-н)))?
верхошижемский( +((район)|(р-н)))?
верхоянский улус
веселовский( +((район)|(р-н)))?
весёловский( +((район)|(р-н)))?
весьегонский( +((район)|(р-н)))?
ветлужский( +((район)|(р-н)))?
вешкаймский( +((район)|(р-н)))?
викуловский( +((район)|(р-н)))?
вилегодский( +((район)|(р-н)))?
вилюйский улус
виноградовский( +((район)|(р-н)))?
витебский( +((район)|(р-н)))?
вичугский( +((район)|(р-н)))?
вовчанський( +((район)|(р-н)))?
вожегодский( +((район)|(р-н)))?
вознесенский( +((район)|(р-н)))?
волгодонской( +((район)|(р-н)))?
волжский( +((район)|(р-н)))?
воловский( +((район)|(р-н)))?
вологодский( +((район)|(р-н)))?
володарский( +((район)|(р-н)))?
волоколамский( +((район)|(р-н)))?
волоконовский( +((район)|(р-н)))?
волосовский( +((район)|(р-н)))?
волотовский( +((район)|(р-н)))?
волховский( +((район)|(р-н)))?
волчихинский( +((район)|(р-н)))?
вольский( +((район)|(р-н)))?
воробьевский( +((район)|(р-н)))?
воробьёвский( +((район)|(р-н)))?
воротынский( +((район)|(р-н)))?
воскресенский( +((район)|(р-н)))?
воткинский( +((район)|(р-н)))?
вохомский( +((район)|(р-н)))?
всеволожский( +((район)|(р-н)))?
вскволожский( +((район)|(р-н)))?
вурнарский( +((район)|(р-н)))?
выборгский( +((район)|(р-н)))?
выгоничский( +((район)|(р-н)))?
выксунский( +((район)|(р-н)))?
выселковский( +((район)|(р-н)))?
высокогорский( +((район)|(р-н)))?
вытегорский( +((район)|(р-н)))?
вышневолоцкий( +((район)|(р-н)))?
вяземский( +((район)|(р-н)))?
вязниковский( +((район)|(р-н)))?
вятскополянский( +((район)|(р-н)))?
гаврилово-посадский( +((район)|(р-н)))?
гавриловский( +((район)|(р-н)))?
гаврилов-ямский( +((район)|(р-н)))?
гагаринский( +((район)|(р-н)))?
гагинский( +((район)|(р-н)))?
газимуро-заводский( +((район)|(р-н)))?
гайнский( +((район)|(р-н)))?
гайский( +((район)|(р-н)))?
галичский( +((район)|(р-н)))?
гаринский( +((район)|(р-н)))?
гатчинский( +((район)|(р-н)))?
гафурийский( +((район)|(р-н)))?
гвардейский( +((район)|(р-н)))?
гдовск((ий)|(ого))( +((района?)|(р-н)))?
георгиевский( +((район)|(р-н)))?
гергебильский( +((район)|(р-н)))?
гиагинский( +((район)|(р-н)))?
глазовский( +((район)|(р-н)))?
глазуновский( +((район)|(р-н)))?
глинковский( +((район)|(р-н)))?
глубоковский( +((район)|(р-н)))?
глушковский( +((район)|(р-н)))?
голышмановский( +((район)|(р-н)))?
гордеевский( +((район)|(р-н)))?
горецкий( +((район)|(р-н)))?
горнозаводский( +((район)|(р-н)))?
горномарийский( +((район)|(р-н)))?
горный улус
городецкий( +((район)|(р-н)))?
городищенский( +((район)|(р-н)))?
городнянський( +((район)|(р-н)))?
городовиковский( +((район)|(р-н)))?
городокский( +((район)|(р-н)))?
гороховецкий( +((район)|(р-н)))?
горшеченский( +((район)|(р-н)))?
горьковский( +((район)|(р-н)))?
грайворонский( +((район)|(р-н)))?
граховский( +((район)|(р-н)))?
грачевский( +((район)|(р-н)))?
грачёвский( +((район)|(р-н)))?
гремячинский( +((район)|(р-н)))?
грибановский( +((район)|(р-н)))?
грозненский( +((район)|(р-н)))?
грязинский( +((район)|(р-н)))?
грязовецкий( +((район)|(р-н)))?
губкинский( +((район)|(р-н)))?
гудермесский( +((район)|(р-н)))?
гулькевичский( +((район)|(р-н)))?
гумбетовский( +((район)|(р-н)))?
гунибский( +((район)|(р-н)))?
гурьевский( +((район)|(р-н)))?
гусевский( +((район)|(р-н)))?
гусь-хрустальный( +((район)|(р-н)))?
давлекановский( +((район)|(р-н)))?
далматовский( +((район)|(р-н)))?
дальнеконстантиновский( +((район)|(р-н)))?
дальнереченский( +((район)|(р-н)))?
даниловский( +((район)|(р-н)))?
данковский( +((район)|(р-н)))?
даровской( +((район)|(р-н)))?
дахадаевский( +((район)|(р-н)))?
дебесский( +((район)|(р-н)))?
дебёсский( +((район)|(р-н)))?
дедовичский( +((район)|(р-н)))?
демидовский( +((район)|(р-н)))?
демянский( +((район)|(р-н)))?
денисовский( +((район)|(р-н)))?
дербентский( +((район)|(р-н)))?
дергачевский( +((район)|(р-н)))?
дергачёвский( +((район)|(р-н)))?
джанкойский( +((район)|(р-н)))?
джейрахский( +((район)|(р-н)))?
джидинский( +((район)|(р-н)))?
дзержинский( +((район)|(р-н)))?
дзун-хемчикский кожуун
дзун-хемчикский( +((район)|(р-н)))?
дивеевский( +((район)|(р-н)))?
дигорский( +((район)|(р-н)))?
динской( +((район)|(р-н)))?
дмитриевский( +((район)|(р-н)))?
дмитровский( +((район)|(р-н)))?
дновский( +((район)|(р-н)))?
добринский( +((район)|(р-н)))?
добровский( +((район)|(р-н)))?
добрянский( +((район)|(р-н)))?
доволенский( +((район)|(р-н)))?
докузпаринский( +((район)|(р-н)))?
долгоруковский( +((район)|(р-н)))?
должанский( +((район)|(р-н)))?
долинский( +((район)|(р-н)))?
домбаровский( +((район)|(р-н)))?
домодедовский( +((район)|(р-н)))?
дорогобужский( +((район)|(р-н)))?
дрожжановский( +((район)|(р-н)))?
дубенский( +((район)|(р-н)))?
дубёнский( +((район)|(р-н)))?
дубовский( +((район)|(р-н)))?
дубровенский( +((район)|(р-н)))?
дубровский( +((район)|(р-н)))?
дуванский( +((район)|(р-н)))?
дульдургинский( +((район)|(р-н)))?
думиничский( +((район)|(р-н)))?
духовницкий( +((район)|(р-н)))?
духовщинский( +((район)|(р-н)))?
дюртюлинский( +((район)|(р-н)))?
дятьковский( +((район)|(р-н)))?
егорлыкский( +((район)|(р-н)))?
егорьевский( +((район)|(р-н)))?
ейский( +((район)|(р-н)))?
екатериновский( +((район)|(р-н)))?
елабужский( +((район)|(р-н)))?
еланский( +((район)|(р-н)))?
елецкий( +((район)|(р-н)))?
елизовский( +((район)|(р-н)))?
еловский( +((район)|(р-н)))?
елховский( +((район)|(р-н)))?
ельниковский( +((район)|(р-н)))?
ельнинский( +((район)|(р-н)))?
ельцовский( +((район)|(р-н)))?
еманжелинский( +((район)|(р-н)))?
емельяновский( +((район)|(р-н)))?
енисейский( +((район)|(р-н)))?
енотаевский( +((район)|(р-н)))?
еравнинский( +((район)|(р-н)))?
ермаковский( +((район)|(р-н)))?
ермекеевский( +((район)|(р-н)))?
ермишинский( +((район)|(р-н)))?
ершичский( +((район)|(р-н)))?
ершовский( +((район)|(р-н)))?
еткульский( +((район)|(р-н)))?
ефремовский( +((район)|(р-н)))?
жанибекский( +((район)|(р-н)))?
жарковский( +((район)|(р-н)))?
железногорский( +((район)|(р-н)))?
жердевский( +((район)|(р-н)))?
жигаловский( +((район)|(р-н)))?
жиганский национальный эвенкийский улус
жиздринский( +((район)|(р-н)))?
жирновский( +((район)|(р-н)))?
жирятинский( +((район)|(р-н)))?
житикаринский( +((район)|(р-н)))?
жуковский( +((район)|(р-н)))?
забайкальский( +((район)|(р-н)))?
заветинский( +((район)|(р-н)))?
завитинский( +((район)|(р-н)))?
заводоуковский( +((район)|(р-н)))?
заволжский( +((район)|(р-н)))?
завьяловский( +((район)|(р-н)))?
задонский( +((район)|(р-н)))?
заиграевский( +((район)|(р-н)))?
заинский( +((район)|(р-н)))?
закаменский( +((район)|(р-н)))?
заларинский( +((район)|(р-н)))?
залегощенский( +((район)|(р-н)))?
залесовский( +((район)|(р-н)))?
заокский( +((район)|(р-н)))?
западнодвинский( +((район)|(р-н)))?
заполярный( +((район)|(р-н)))?
зарайский( +((район)|(р-н)))?
заринский( +((район)|(р-н)))?
захаровский( +((район)|(р-н)))?
звениговский( +((район)|(р-н)))?
звериноголовский( +((район)|(р-н)))?
здвинский( +((район)|(р-н)))?
зейский( +((район)|(р-н)))?
зеленовский( +((район)|(р-н)))?
зеленоградский( +((район)|(р-н)))?
зеленодольский( +((район)|(р-н)))?
зеленчукский( +((район)|(р-н)))?
земетчинский( +((район)|(р-н)))?
зерноградский( +((район)|(р-н)))?
зианчуринский( +((район)|(р-н)))?
зилаирский( +((район)|(р-н)))?
зиминский( +((район)|(р-н)))?
зимовниковский( +((район)|(р-н)))?
злынковский( +((район)|(р-н)))?
змеиногорский( +((район)|(р-н)))?
знаменский( +((район)|(р-н)))?
золотухинский( +((район)|(р-н)))?
зольский( +((район)|(р-н)))?
зональный( +((район)|(р-н)))?
зубово-полянский( +((район)|(р-н)))?
зубцовский( +((район)|(р-н)))?
зуевский( +((район)|(р-н)))?
зыряновский( +((район)|(р-н)))?
зырянский( +((район)|(р-н)))?
ибресинский( +((район)|(р-н)))?
ивановский( +((район)|(р-н)))?
ивантеевский( +((район)|(р-н)))?
ивнянский( +((район)|(р-н)))?
иволгинский( +((район)|(р-н)))?
иглинский( +((район)|(р-н)))?
игринский( +((район)|(р-н)))?
идринский( +((район)|(р-н)))?
ижемский( +((район)|(р-н)))?
ижморский( +((район)|(р-н)))?
измалковский( +((район)|(р-н)))?
износковский( +((район)|(р-н)))?
изобильненский( +((район)|(р-н)))?
ики-бурульский( +((район)|(р-н)))?
икрянинский( +((район)|(р-н)))?
иланский( +((район)|(р-н)))?
илекский( +((район)|(р-н)))?
илишевский( +((район)|(р-н)))?
иловлинский( +((район)|(р-н)))?
ильинский( +((район)|(р-н)))?
имени полины осипенко( +((район)|(р-н)))?
инжавинский( +((район)|(р-н)))?
инзенский( +((район)|(р-н)))?
инсарский( +((район)|(р-н)))?
ипатовский( +((район)|(р-н)))?
ирафский( +((район)|(р-н)))?
ирбейский( +((район)|(р-н)))?
ирбитский( +((район)|(р-н)))?
иркутский( +((район)|(р-н)))?
исаклинский( +((район)|(р-н)))?
исетский( +((район)|(р-н)))?
исилькульский( +((район)|(р-н)))?
искитимcкий( +((район)|(р-н)))?
искитимский( +((район)|(р-н)))?
иссинский( +((район)|(р-н)))?
истринский( +((район)|(р-н)))?
итум-калинский( +((район)|(р-н)))?
иультинский( +((район)|(р-н)))?
ичалковский( +((район)|(р-н)))?
ишимбайский( +((район)|(р-н)))?
ишимский( +((район)|(р-н)))?
каа-хемский кожуун
каа-хемский( +((район)|(р-н)))?
кабанский( +((район)|(р-н)))?
кавалеровский( +((район)|(р-н)))?
кавказский( +((район)|(р-н)))?
кагальницкий( +((район)|(р-н)))?
кадомский( +((район)|(р-н)))?
кадошкинский( +((район)|(р-н)))?
кадуйский( +((район)|(р-н)))?
кадыйский( +((район)|(р-н)))?
казанский( +((район)|(р-н)))?
казачинский( +((район)|(р-н)))?
казачинско-ленский( +((район)|(р-н)))?
казбековский( +((район)|(р-н)))?
казталовский( +((район)|(р-н)))?
кайбицкий( +((район)|(р-н)))?
кайтагский( +((район)|(р-н)))?
каларский( +((район)|(р-н)))?
калачевский( +((район)|(р-н)))?
калачеевский( +((район)|(р-н)))?
калачёвский( +((район)|(р-н)))?
калачинский( +((район)|(р-н)))?
калганский( +((район)|(р-н)))?
калевальский( +((район)|(р-н)))?
калининский( +((район)|(р-н)))?
калманский( +((район)|(р-н)))?
калтасинский( +((район)|(р-н)))?
калязинский( +((район)|(р-н)))?
камбарский( +((район)|(р-н)))?
каменский( +((район)|(р-н)))?
камешкирский( +((район)|(р-н)))?
камешковский( +((район)|(р-н)))?
камско-устьинский( +((район)|(р-н)))?
камызякский( +((район)|(р-н)))?
камышинский( +((район)|(р-н)))?
камышлинский( +((район)|(р-н)))?
камышловский( +((район)|(р-н)))?
канашский( +((район)|(р-н)))?
кандалакшский( +((район)|(р-н)))?
каневской( +((район)|(р-н)))?
канский( +((район)|(р-н)))?
кантемировский( +((район)|(р-н)))?
карабалыкский( +((район)|(р-н)))?
карабудахкентский( +((район)|(р-н)))?
карагайский( +((район)|(р-н)))?
карагинский( +((район)|(р-н)))?
караидельский( +((район)|(р-н)))?
каракулинский( +((район)|(р-н)))?
карасукский( +((район)|(р-н)))?
каратузский( +((район)|(р-н)))?
карачаевский( +((район)|(р-н)))?
карачевский( +((район)|(р-н)))?
каргалинский( +((район)|(р-н)))?
каргапольский( +((район)|(р-н)))?
каргасокский( +((район)|(р-н)))?
каргатский( +((район)|(р-н)))?
каргопольский( +((район)|(р-н)))?
кардымовский( +((район)|(р-н)))?
кармаскалинский( +((район)|(р-н)))?
карсунский( +((район)|(р-н)))?
карталинский( +((район)|(р-н)))?
карымский( +((район)|(р-н)))?
касимовский( +((район)|(р-н)))?
каслинский( +((район)|(р-н)))?
касторенский( +((район)|(р-н)))?
катав-ивановский( +((район)|(р-н)))?
катайский( +((район)|(р-н)))?
катангский( +((район)|(р-н)))?
катон-карагайский( +((район)|(р-н)))?
качугский( +((район)|(р-н)))?
кашарский( +((район)|(р-н)))?
кашинский( +((район)|(р-н)))?
каширский( +((район)|(р-н)))?
каякентский( +((район)|(р-н)))?
кваркенский( +((район)|(р-н)))?
кежемский( +((район)|(р-н)))?
кезский( +((район)|(р-н)))?
кемеровский( +((район)|(р-н)))?
кемский( +((район)|(р-н)))?
кесовогорский( +((район)|(р-н)))?
кетовский( +((район)|(р-н)))?
кетченеровский( +((район)|(р-н)))?
кигинский( +((район)|(р-н)))?
кижингинский( +((район)|(р-н)))?
кизеловский( +((район)|(р-н)))?
кизильский( +((район)|(р-н)))?
кизилюртовский( +((район)|(р-н)))?
кизлярский( +((район)|(р-н)))?
кизнерский( +((район)|(р-н)))?
киквидзенский( +((район)|(р-н)))?
кикнурский( +((район)|(р-н)))?
килемарский( +((район)|(р-н)))?
кильмезский( +((район)|(р-н)))?
кимовский( +((район)|(р-н)))?
кимрский( +((район)|(р-н)))?
кингисеппский( +((район)|(р-н)))?
кинельский( +((район)|(р-н)))?
кинель *- *черкасский( +((район)|(р-н)))?
кинешемский( +((район)|(р-н)))?
киреевский( +((район)|(р-н)))?
киренский( +((район)|(р-н)))?
киржачский( +((район)|(р-н)))?
кирилловский( +((район)|(р-н)))?
киришский( +((район)|(р-н)))?
кирово-чепецкий( +((район)|(р-н)))?
кировский( +((район)|(р-н)))?
кирсановский( +((район)|(р-н)))?
кичменгско-городецкий( +((район)|(р-н)))?
кишертский( +((район)|(р-н)))?
киясовский( +((район)|(р-н)))?
клепиковский( +((район)|(р-н)))?
клетнянский( +((район)|(р-н)))?
клетский( +((район)|(р-н)))?
климовичский( +((район)|(р-н)))?
климовский( +((район)|(р-н)))?
клинский( +((район)|(р-н)))?
клинцовский( +((район)|(р-н)))?
ключевский( +((район)|(р-н)))?
клявлинский( +((район)|(р-н)))?
княгининский( +((район)|(р-н)))?
княжпогостский( +((район)|(р-н)))?
кобяйский улус
ковдорский( +((район)|(р-н)))?
ковернинский( +((район)|(р-н)))?
ковровский( +((район)|(р-н)))?
ковылкинский( +((район)|(р-н)))?
кожевниковский( +((район)|(р-н)))?
козельский( +((район)|(р-н)))?
козловский( +((район)|(р-н)))?
козульский( +((район)|(р-н)))?
койгородский( +((район)|(р-н)))?
кологривский( +((район)|(р-н)))?
коломенский( +((район)|(р-н)))?
колосовский( +((район)|(р-н)))?
колпашевский( +((район)|(р-н)))?
колпнянский( +((район)|(р-н)))?
колыванский( +((район)|(р-н)))?
колышлейский( +((район)|(р-н)))?
кольский( +((район)|(р-н)))?
кольчугинский( +((район)|(р-н)))?
комаричский( +((район)|(р-н)))?
комсомольский( +((район)|(р-н)))?
конаковский( +((район)|(р-н)))?
кондинский( +((район)|(р-н)))?
кондопожский( +((район)|(р-н)))?
коношский( +((район)|(р-н)))?
константиновский( +((район)|(р-н)))?
конышевский( +((район)|(р-н)))?
конышёвский( +((район)|(р-н)))?
кораблинский( +((район)|(р-н)))?
кореневский( +((район)|(р-н)))?
кореновский( +((район)|(р-н)))?
коркинский( +((район)|(р-н)))?
кормиловский( +((район)|(р-н)))?
корочанский( +((район)|(р-н)))?
корсаковский( +((район)|(р-н)))?
корткеросский( +((район)|(р-н)))?
косинский( +((район)|(р-н)))?
косихинский( +((район)|(р-н)))?
костромской( +((район)|(р-н)))?
костюковичский( +((район)|(р-н)))?
котельниковский( +((район)|(р-н)))?
котельничский( +((район)|(р-н)))?
котласский( +((район)|(р-н)))?
котовский( +((район)|(р-н)))?
кочевский( +((район)|(р-н)))?
коченевский( +((район)|(р-н)))?
коченёвский( +((район)|(р-н)))?
кочёвский( +((район)|(р-н)))?
кочковский( +((район)|(р-н)))?
кочкуровский( +((район)|(р-н)))?
кочубеевский( +((район)|(р-н)))?
кош-агачский( +((район)|(р-н)))?
кошехабльский( +((район)|(р-н)))?
кошкинский( +((район)|(р-н)))?
крапивинский( +((район)|(р-н)))?
красненский( +((район)|(р-н)))?
краснинский( +((район)|(р-н)))?
красноармейский( +((район)|(р-н)))?
краснобаковский( +((район)|(р-н)))?
красноборский( +((район)|(р-н)))?
красновишерский( +((район)|(р-н)))?
красногвардейский( +((район)|(р-н)))?
красногородский( +((район)|(р-н)))?
красногорский( +((район)|(р-н)))?
краснодонський( +((район)|(р-н)))?
краснозерский( +((район)|(р-н)))?
краснозёрский( +((район)|(р-н)))?
краснознаменский( +((район)|(р-н)))?
краснозоренский( +((район)|(р-н)))?
краснокаменский( +((район)|(р-н)))?
краснокамский( +((район)|(р-н)))?
краснокутский( +((район)|(р-н)))?
краснооктябрьский( +((район)|(р-н)))?
краснопартизанский( +((район)|(р-н)))?
красноперекопский( +((район)|(р-н)))?
красноселькупский( +((район)|(р-н)))?
красносельский( +((район)|(р-н)))?
краснослободский( +((район)|(р-н)))?
красносулинский( +((район)|(р-н)))?
краснотуранский( +((район)|(р-н)))?
